from_node,to_node,from_x,from_y,to_x,to_y,is_in_tour
47,109,517,432,1117,460,0
47,110,517,432,1597,111,0
47,111,517,432,2174,2704,0
47,112,517,432,811,90,0
47,113,517,432,260,692,0
47,114,517,432,1967,1969,0
47,115,517,432,1133,2946,0
47,116,517,432,786,2901,0
47,117,517,432,312,1389,0
47,118,517,432,2476,340,0
47,119,517,432,2362,2436,0
47,120,517,432,1679,1396,0
47,121,517,432,2646,1977,0
47,122,517,432,1769,2613,0
47,123,517,432,636,2906,0
47,124,517,432,2503,2888,0
47,125,517,432,727,2051,0
47,126,517,432,339,2092,0
47,127,517,432,2559,1995,0
47,128,517,432,1491,2896,0
47,129,517,432,2256,1576,0
47,130,517,432,335,2848,0
47,131,517,432,1279,994,0
47,132,517,432,191,2042,0
47,133,517,432,2815,2594,0
47,134,517,432,1341,659,0
47,135,517,432,202,1952,0
47,136,517,432,2049,235,0
47,137,517,432,949,365,0
47,138,517,432,442,484,1
47,139,517,432,1496,989,0
47,140,517,432,1432,2260,0
47,141,517,432,378,1386,0
47,142,517,432,251,778,0
47,143,517,432,483,113,0
47,144,517,432,2426,100,0
47,145,517,432,2388,1563,0
47,146,517,432,2427,2993,0
47,147,517,432,1415,940,0
47,148,517,432,40,1221,0
47,149,517,432,415,137,0
47,150,517,432,256,2140,0
47,151,517,432,90,1522,0
47,152,517,432,1589,989,0
47,153,517,432,341,205,0
47,154,517,432,883,1339,0
47,155,517,432,280,1464,0
47,156,517,432,1201,2822,0
47,157,517,432,2942,1389,0
47,158,517,432,1138,2750,0
47,159,517,432,2639,1778,0
47,160,517,432,662,429,0
47,161,517,432,652,7,0
47,162,517,432,2034,2057,0
47,163,517,432,2854,2051,0
47,164,517,432,1441,1791,0
47,165,517,432,2428,256,0
47,166,517,432,112,2528,0
47,167,517,432,2873,2538,0
47,168,517,432,2900,823,0
47,169,517,432,263,2591,0
47,170,517,432,486,2698,0
47,171,517,432,568,150,0
47,172,517,432,1194,2604,0
47,173,517,432,1563,2193,0
47,174,517,432,882,2764,0
47,175,517,432,1800,2849,0
47,176,517,432,58,2694,0
47,177,517,432,2845,282,0
47,178,517,432,2776,2400,0
47,179,517,432,2493,1574,0
47,180,517,432,1075,1910,0
47,181,517,432,449,428,0
47,182,517,432,2039,1945,0
47,183,517,432,2887,271,0
47,184,517,432,1400,2901,0
47,185,517,432,2908,1118,0
47,186,517,432,1650,1604,0
47,187,517,432,2331,1718,0
47,188,517,432,1439,133,0
47,189,517,432,42,79,0
47,190,517,432,1558,1707,0
47,191,517,432,177,1143,0
47,192,517,432,2585,1501,0
47,193,517,432,888,374,0
47,194,517,432,263,2834,0
47,195,517,432,1595,2302,0
48,0,554,2611,434,320,0
48,1,554,2611,571,1612,0
48,2,554,2611,135,2521,0
48,3,554,2611,1047,2342,0
48,4,554,2611,1231,1324,0
48,5,554,2611,675,751,0
48,6,554,2611,1122,987,0
48,7,554,2611,242,2916,0
48,8,554,2611,1743,2319,0
48,9,554,2611,2618,754,0
48,10,554,2611,2910,1478,0
48,11,554,2611,2108,832,0
48,12,554,2611,2,1143,0
48,13,554,2611,1115,2279,0
48,14,554,2611,1977,415,0
48,15,554,2611,2226,1439,0
48,16,554,2611,2325,1601,0
48,17,554,2611,2489,1612,0
48,18,554,2611,488,2077,0
48,19,554,2611,1366,798,0
48,20,554,2611,190,1364,0
48,21,554,2611,2898,1873,0
48,22,554,2611,2802,484,0
48,23,554,2611,1769,1361,0
48,24,554,2611,1719,2907,0
48,25,554,2611,203,816,0
48,26,554,2611,1401,1966,0
48,27,554,2611,565,2022,0
48,28,554,2611,2418,1484,0
48,29,554,2611,2744,2458,0
48,30,554,2611,2840,2909,0
48,31,554,2611,2633,2565,0
48,32,554,2611,2705,1885,0
48,33,554,2611,2153,2262,0
48,34,554,2611,387,708,0
48,35,554,2611,2510,1697,0
48,36,554,2611,648,2898,0
48,37,554,2611,652,1817,0
48,38,554,2611,1578,698,0
48,39,554,2611,2296,2101,0
48,40,554,2611,1931,2689,0
48,41,554,2611,526,1595,0
48,42,554,2611,2293,1825,0
48,43,554,2611,533,1404,0
48,44,554,2611,2655,608,0
48,45,554,2611,1891,927,0
48,46,554,2611,362,551,0
48,47,554,2611,517,432,0
48,49,554,2611,2495,1015,0
48,50,554,2611,582,952,0
48,51,554,2611,2325,1655,0
48,52,554,2611,627,564,0
48,53,554,2611,118,1718,0
48,54,554,2611,1703,700,0
48,55,554,2611,1698,1595,0
48,56,554,2611,2867,2916,0
48,57,554,2611,2436,1514,0
48,58,554,2611,2012,2768,0
48,59,554,2611,2307,1019,0
48,60,554,2611,59,2441,0
48,61,554,2611,1399,1108,0
48,62,554,2611,2643,1912,0
48,63,554,2611,2219,2119,0
48,64,554,2611,2401,2202,0
48,65,554,2611,387,1838,0
48,66,554,2611,1601,1532,0
48,67,554,2611,2837,72,0
48,68,554,2611,1391,2951,0
48,69,554,2611,595,1317,0
48,70,554,2611,2920,540,0
48,71,554,2611,2816,2465,0
48,72,554,2611,2231,1907,0
48,73,554,2611,1470,2429,0
48,74,554,2611,2847,1382,0
48,75,554,2611,1398,2370,0
48,76,554,2611,1762,2756,0
48,77,554,2611,95,1819,0
48,78,554,2611,2814,2784,0
48,79,554,2611,2728,847,0
48,80,554,2611,1380,2542,0
48,81,554,2611,1722,2778,0
48,82,554,2611,2181,2634,0
48,83,554,2611,2405,2720,0
48,84,554,2611,2862,2797,0
48,85,554,2611,598,2000,0
48,86,554,2611,2675,1916,0
48,87,554,2611,2094,513,0
48,88,554,2611,89,2129,0
48,89,554,2611,1347,973,0
48,90,554,2611,1412,647,0
48,91,554,2611,2716,1699,0
48,92,554,2611,2679,301,0
48,93,554,2611,2086,1982,0
48,94,554,2611,750,2399,0
48,95,554,2611,503,2249,0
48,96,554,2611,1529,2820,0
48,97,554,2611,116,1176,0
48,98,554,2611,692,2813,0
48,99,554,2611,231,639,0
48,100,554,2611,2740,2598,0
48,101,554,2611,224,2208,0
48,102,554,2611,1683,724,0
48,103,554,2611,1276,2330,0
48,104,554,2611,107,933,0
48,105,554,2611,1480,2153,0
48,106,554,2611,891,1933,0
48,107,554,2611,2849,2170,0
48,108,554,2611,1226,2205,0
48,109,554,2611,1117,460,0
48,110,554,2611,1597,111,0
48,111,554,2611,2174,2704,0
48,112,554,2611,811,90,0
48,113,554,2611,260,692,0
48,114,554,2611,1967,1969,0
48,115,554,2611,1133,2946,0
48,116,554,2611,786,2901,0
48,117,554,2611,312,1389,0
48,118,554,2611,2476,340,0
48,119,554,2611,2362,2436,0
48,120,554,2611,1679,1396,0
48,121,554,2611,2646,1977,0
48,122,554,2611,1769,2613,0
48,123,554,2611,636,2906,0
48,124,554,2611,2503,2888,0
48,125,554,2611,727,2051,0
48,126,554,2611,339,2092,0
48,127,554,2611,2559,1995,0
48,128,554,2611,1491,2896,0
48,129,554,2611,2256,1576,0
48,130,554,2611,335,2848,0
48,131,554,2611,1279,994,0
48,132,554,2611,191,2042,0
48,133,554,2611,2815,2594,0
48,134,554,2611,1341,659,0
48,135,554,2611,202,1952,0
48,136,554,2611,2049,235,0
48,137,554,2611,949,365,0
48,138,554,2611,442,484,0
48,139,554,2611,1496,989,0
48,140,554,2611,1432,2260,0
48,141,554,2611,378,1386,0
48,142,554,2611,251,778,0
48,143,554,2611,483,113,0
48,144,554,2611,2426,100,0
48,145,554,2611,2388,1563,0
48,146,554,2611,2427,2993,0
48,147,554,2611,1415,940,0
48,148,554,2611,40,1221,0
48,149,554,2611,415,137,0
48,150,554,2611,256,2140,0
48,151,554,2611,90,1522,0
48,152,554,2611,1589,989,0
48,153,554,2611,341,205,0
48,154,554,2611,883,1339,0
48,155,554,2611,280,1464,0
48,156,554,2611,1201,2822,0
48,157,554,2611,2942,1389,0
48,158,554,2611,1138,2750,0
48,159,554,2611,2639,1778,0
48,160,554,2611,662,429,0
48,161,554,2611,652,7,0
48,162,554,2611,2034,2057,0
48,163,554,2611,2854,2051,0
48,164,554,2611,1441,1791,0
48,165,554,2611,2428,256,0
48,166,554,2611,112,2528,0
48,167,554,2611,2873,2538,0
48,168,554,2611,2900,823,0
48,169,554,2611,263,2591,0
48,170,554,2611,486,2698,1
48,171,554,2611,568,150,0
48,172,554,2611,1194,2604,0
48,173,554,2611,1563,2193,0
48,174,554,2611,882,2764,0
48,175,554,2611,1800,2849,0
48,176,554,2611,58,2694,0
48,177,554,2611,2845,282,0
48,178,554,2611,2776,2400,0
48,179,554,2611,2493,1574,0
48,180,554,2611,1075,1910,0
48,181,554,2611,449,428,0
48,182,554,2611,2039,1945,0
48,183,554,2611,2887,271,0
48,184,554,2611,1400,2901,0
48,185,554,2611,2908,1118,0
48,186,554,2611,1650,1604,0
48,187,554,2611,2331,1718,0
48,188,554,2611,1439,133,0
48,189,554,2611,42,79,0
48,190,554,2611,1558,1707,0
48,191,554,2611,177,1143,0
48,192,554,2611,2585,1501,0
48,193,554,2611,888,374,0
48,194,554,2611,263,2834,0
48,195,554,2611,1595,2302,0
49,0,2495,1015,434,320,0
49,1,2495,1015,571,1612,0
49,2,2495,1015,135,2521,0
49,3,2495,1015,1047,2342,0
49,4,2495,1015,1231,1324,0
49,5,2495,1015,675,751,0
49,6,2495,1015,1122,987,0
49,7,2495,1015,242,2916,0
49,8,2495,1015,1743,2319,0
49,9,2495,1015,2618,754,0
49,10,2495,1015,2910,1478,0
49,11,2495,1015,2108,832,0
49,12,2495,1015,2,1143,0
49,13,2495,1015,1115,2279,0
49,14,2495,1015,1977,415,0
49,15,2495,1015,2226,1439,0
49,16,2495,1015,2325,1601,0
49,17,2495,1015,2489,1612,0
49,18,2495,1015,488,2077,0
49,19,2495,1015,1366,798,0
49,20,2495,1015,190,1364,0
49,21,2495,1015,2898,1873,0
49,22,2495,1015,2802,484,0
49,23,2495,1015,1769,1361,0
49,24,2495,1015,1719,2907,0
49,25,2495,1015,203,816,0
49,26,2495,1015,1401,1966,0
49,27,2495,1015,565,2022,0
49,28,2495,1015,2418,1484,0
49,29,2495,1015,2744,2458,0
49,30,2495,1015,2840,2909,0
49,31,2495,1015,2633,2565,0
49,32,2495,1015,2705,1885,0
49,33,2495,1015,2153,2262,0
49,34,2495,1015,387,708,0
49,35,2495,1015,2510,1697,0
49,36,2495,1015,648,2898,0
49,37,2495,1015,652,1817,0
49,38,2495,1015,1578,698,0
49,39,2495,1015,2296,2101,0
49,40,2495,1015,1931,2689,0
49,41,2495,1015,526,1595,0
49,42,2495,1015,2293,1825,0
49,43,2495,1015,533,1404,0
49,44,2495,1015,2655,608,0
49,45,2495,1015,1891,927,0
49,46,2495,1015,362,551,0
49,47,2495,1015,517,432,0
49,48,2495,1015,554,2611,0
49,50,2495,1015,582,952,0
49,51,2495,1015,2325,1655,0
49,52,2495,1015,627,564,0
49,53,2495,1015,118,1718,0
49,54,2495,1015,1703,700,0
49,55,2495,1015,1698,1595,0
49,56,2495,1015,2867,2916,0
49,57,2495,1015,2436,1514,0
49,58,2495,1015,2012,2768,0
49,59,2495,1015,2307,1019,0
49,60,2495,1015,59,2441,0
49,61,2495,1015,1399,1108,0
49,62,2495,1015,2643,1912,0
49,63,2495,1015,2219,2119,0
49,64,2495,1015,2401,2202,0
49,65,2495,1015,387,1838,0
49,66,2495,1015,1601,1532,0
49,67,2495,1015,2837,72,0
49,68,2495,1015,1391,2951,0
49,69,2495,1015,595,1317,0
49,70,2495,1015,2920,540,0
49,71,2495,1015,2816,2465,0
49,72,2495,1015,2231,1907,0
49,73,2495,1015,1470,2429,0
49,74,2495,1015,2847,1382,0
49,75,2495,1015,1398,2370,0
49,76,2495,1015,1762,2756,0
49,77,2495,1015,95,1819,0
49,78,2495,1015,2814,2784,0
49,79,2495,1015,2728,847,1
49,80,2495,1015,1380,2542,0
49,81,2495,1015,1722,2778,0
49,82,2495,1015,2181,2634,0
49,83,2495,1015,2405,2720,0
49,84,2495,1015,2862,2797,0
49,85,2495,1015,598,2000,0
49,86,2495,1015,2675,1916,0
49,87,2495,1015,2094,513,0
49,88,2495,1015,89,2129,0
49,89,2495,1015,1347,973,0
49,90,2495,1015,1412,647,0
49,91,2495,1015,2716,1699,0
49,92,2495,1015,2679,301,0
49,93,2495,1015,2086,1982,0
49,94,2495,1015,750,2399,0
49,95,2495,1015,503,2249,0
49,96,2495,1015,1529,2820,0
49,97,2495,1015,116,1176,0
49,98,2495,1015,692,2813,0
49,99,2495,1015,231,639,0
49,100,2495,1015,2740,2598,0
49,101,2495,1015,224,2208,0
49,102,2495,1015,1683,724,0
49,103,2495,1015,1276,2330,0
49,104,2495,1015,107,933,0
49,105,2495,1015,1480,2153,0
49,106,2495,1015,891,1933,0
49,107,2495,1015,2849,2170,0
49,108,2495,1015,1226,2205,0
49,109,2495,1015,1117,460,0
49,110,2495,1015,1597,111,0
49,111,2495,1015,2174,2704,0
49,112,2495,1015,811,90,0
49,113,2495,1015,260,692,0
49,114,2495,1015,1967,1969,0
49,115,2495,1015,1133,2946,0
49,116,2495,1015,786,2901,0
49,117,2495,1015,312,1389,0
49,118,2495,1015,2476,340,0
49,119,2495,1015,2362,2436,0
49,120,2495,1015,1679,1396,0
49,121,2495,1015,2646,1977,0
49,122,2495,1015,1769,2613,0
49,123,2495,1015,636,2906,0
49,124,2495,1015,2503,2888,0
49,125,2495,1015,727,2051,0
49,126,2495,1015,339,2092,0
49,127,2495,1015,2559,1995,0
49,128,2495,1015,1491,2896,0
49,129,2495,1015,2256,1576,0
49,130,2495,1015,335,2848,0
49,131,2495,1015,1279,994,0
49,132,2495,1015,191,2042,0
49,133,2495,1015,2815,2594,0
49,134,2495,1015,1341,659,0
49,135,2495,1015,202,1952,0
49,136,2495,1015,2049,235,0
49,137,2495,1015,949,365,0
49,138,2495,1015,442,484,0
49,139,2495,1015,1496,989,0
49,140,2495,1015,1432,2260,0
49,141,2495,1015,378,1386,0
49,142,2495,1015,251,778,0
49,143,2495,1015,483,113,0
49,144,2495,1015,2426,100,0
49,145,2495,1015,2388,1563,0
49,146,2495,1015,2427,2993,0
49,147,2495,1015,1415,940,0
49,148,2495,1015,40,1221,0
49,149,2495,1015,415,137,0
49,150,2495,1015,256,2140,0
49,151,2495,1015,90,1522,0
49,152,2495,1015,1589,989,0
49,153,2495,1015,341,205,0
49,154,2495,1015,883,1339,0
49,155,2495,1015,280,1464,0
49,156,2495,1015,1201,2822,0
49,157,2495,1015,2942,1389,0
49,158,2495,1015,1138,2750,0
49,159,2495,1015,2639,1778,0
49,160,2495,1015,662,429,0
49,161,2495,1015,652,7,0
49,162,2495,1015,2034,2057,0
49,163,2495,1015,2854,2051,0
49,164,2495,1015,1441,1791,0
49,165,2495,1015,2428,256,0
49,166,2495,1015,112,2528,0
49,167,2495,1015,2873,2538,0
49,168,2495,1015,2900,823,0
49,169,2495,1015,263,2591,0
49,170,2495,1015,486,2698,0
49,171,2495,1015,568,150,0
49,172,2495,1015,1194,2604,0
49,173,2495,1015,1563,2193,0
49,174,2495,1015,882,2764,0
49,175,2495,1015,1800,2849,0
49,176,2495,1015,58,2694,0
49,177,2495,1015,2845,282,0
49,178,2495,1015,2776,2400,0
49,179,2495,1015,2493,1574,0
49,180,2495,1015,1075,1910,0
49,181,2495,1015,449,428,0
49,182,2495,1015,2039,1945,0
49,183,2495,1015,2887,271,0
49,184,2495,1015,1400,2901,0
49,185,2495,1015,2908,1118,0
49,186,2495,1015,1650,1604,0
49,187,2495,1015,2331,1718,0
49,188,2495,1015,1439,133,0
49,189,2495,1015,42,79,0
49,190,2495,1015,1558,1707,0
49,191,2495,1015,177,1143,0
49,192,2495,1015,2585,1501,0
49,193,2495,1015,888,374,0
49,194,2495,1015,263,2834,0
49,195,2495,1015,1595,2302,0
50,0,582,952,434,320,0
50,1,582,952,571,1612,0
50,2,582,952,135,2521,0
50,3,582,952,1047,2342,0
50,4,582,952,1231,1324,0
50,5,582,952,675,751,1
50,6,582,952,1122,987,0
50,7,582,952,242,2916,0
50,8,582,952,1743,2319,0
50,9,582,952,2618,754,0
50,10,582,952,2910,1478,0
50,11,582,952,2108,832,0
50,12,582,952,2,1143,0
50,13,582,952,1115,2279,0
50,14,582,952,1977,415,0
50,15,582,952,2226,1439,0
50,16,582,952,2325,1601,0
50,17,582,952,2489,1612,0
50,18,582,952,488,2077,0
50,19,582,952,1366,798,0
50,20,582,952,190,1364,0
50,21,582,952,2898,1873,0
50,22,582,952,2802,484,0
50,23,582,952,1769,1361,0
50,24,582,952,1719,2907,0
50,25,582,952,203,816,0
50,26,582,952,1401,1966,0
50,27,582,952,565,2022,0
50,28,582,952,2418,1484,0
50,29,582,952,2744,2458,0
50,30,582,952,2840,2909,0
50,31,582,952,2633,2565,0
50,32,582,952,2705,1885,0
50,33,582,952,2153,2262,0
50,34,582,952,387,708,0
50,35,582,952,2510,1697,0
50,36,582,952,648,2898,0
50,37,582,952,652,1817,0
50,38,582,952,1578,698,0
50,39,582,952,2296,2101,0
50,40,582,952,1931,2689,0
50,41,582,952,526,1595,0
50,42,582,952,2293,1825,0
50,43,582,952,533,1404,0
50,44,582,952,2655,608,0
50,45,582,952,1891,927,0
50,46,582,952,362,551,0
50,47,582,952,517,432,0
50,48,582,952,554,2611,0
50,49,582,952,2495,1015,0
50,51,582,952,2325,1655,0
50,52,582,952,627,564,0
50,53,582,952,118,1718,0
50,54,582,952,1703,700,0
50,55,582,952,1698,1595,0
50,56,582,952,2867,2916,0
50,57,582,952,2436,1514,0
50,58,582,952,2012,2768,0
50,59,582,952,2307,1019,0
50,60,582,952,59,2441,0
50,61,582,952,1399,1108,0
50,62,582,952,2643,1912,0
50,63,582,952,2219,2119,0
50,64,582,952,2401,2202,0
50,65,582,952,387,1838,0
50,66,582,952,1601,1532,0
50,67,582,952,2837,72,0
50,68,582,952,1391,2951,0
50,69,582,952,595,1317,0
50,70,582,952,2920,540,0
50,71,582,952,2816,2465,0
50,72,582,952,2231,1907,0
50,73,582,952,1470,2429,0
50,74,582,952,2847,1382,0
50,75,582,952,1398,2370,0
50,76,582,952,1762,2756,0
50,77,582,952,95,1819,0
50,78,582,952,2814,2784,0
50,79,582,952,2728,847,0
50,80,582,952,1380,2542,0
50,81,582,952,1722,2778,0
50,82,582,952,2181,2634,0
50,83,582,952,2405,2720,0
50,84,582,952,2862,2797,0
50,85,582,952,598,2000,0
50,86,582,952,2675,1916,0
50,87,582,952,2094,513,0
50,88,582,952,89,2129,0
50,89,582,952,1347,973,0
50,90,582,952,1412,647,0
50,91,582,952,2716,1699,0
50,92,582,952,2679,301,0
50,93,582,952,2086,1982,0
50,94,582,952,750,2399,0
50,95,582,952,503,2249,0
50,96,582,952,1529,2820,0
50,97,582,952,116,1176,0
50,98,582,952,692,2813,0
50,99,582,952,231,639,0
50,100,582,952,2740,2598,0
50,101,582,952,224,2208,0
50,102,582,952,1683,724,0
50,103,582,952,1276,2330,0
50,104,582,952,107,933,0
50,105,582,952,1480,2153,0
50,106,582,952,891,1933,0
50,107,582,952,2849,2170,0
50,108,582,952,1226,2205,0
50,109,582,952,1117,460,0
50,110,582,952,1597,111,0
50,111,582,952,2174,2704,0
50,112,582,952,811,90,0
50,113,582,952,260,692,0
50,114,582,952,1967,1969,0
50,115,582,952,1133,2946,0
50,116,582,952,786,2901,0
50,117,582,952,312,1389,0
50,118,582,952,2476,340,0
50,119,582,952,2362,2436,0
50,120,582,952,1679,1396,0
50,121,582,952,2646,1977,0
50,122,582,952,1769,2613,0
50,123,582,952,636,2906,0
50,124,582,952,2503,2888,0
50,125,582,952,727,2051,0
50,126,582,952,339,2092,0
50,127,582,952,2559,1995,0
50,128,582,952,1491,2896,0
50,129,582,952,2256,1576,0
50,130,582,952,335,2848,0
50,131,582,952,1279,994,0
50,132,582,952,191,2042,0
50,133,582,952,2815,2594,0
50,134,582,952,1341,659,0
50,135,582,952,202,1952,0
50,136,582,952,2049,235,0
50,137,582,952,949,365,0
50,138,582,952,442,484,0
50,139,582,952,1496,989,0
50,140,582,952,1432,2260,0
50,141,582,952,378,1386,0
50,142,582,952,251,778,0
50,143,582,952,483,113,0
50,144,582,952,2426,100,0
50,145,582,952,2388,1563,0
50,146,582,952,2427,2993,0
50,147,582,952,1415,940,0
50,148,582,952,40,1221,0
50,149,582,952,415,137,0
50,150,582,952,256,2140,0
50,151,582,952,90,1522,0
50,152,582,952,1589,989,0
50,153,582,952,341,205,0
50,154,582,952,883,1339,0
50,155,582,952,280,1464,0
50,156,582,952,1201,2822,0
50,157,582,952,2942,1389,0
50,158,582,952,1138,2750,0
50,159,582,952,2639,1778,0
50,160,582,952,662,429,0
50,161,582,952,652,7,0
50,162,582,952,2034,2057,0
50,163,582,952,2854,2051,0
50,164,582,952,1441,1791,0
50,165,582,952,2428,256,0
50,166,582,952,112,2528,0
50,167,582,952,2873,2538,0
50,168,582,952,2900,823,0
50,169,582,952,263,2591,0
50,170,582,952,486,2698,0
50,171,582,952,568,150,0
50,172,582,952,1194,2604,0
50,173,582,952,1563,2193,0
50,174,582,952,882,2764,0
50,175,582,952,1800,2849,0
50,176,582,952,58,2694,0
50,177,582,952,2845,282,0
50,178,582,952,2776,2400,0
50,179,582,952,2493,1574,0
50,180,582,952,1075,1910,0
50,181,582,952,449,428,0
50,182,582,952,2039,1945,0
50,183,582,952,2887,271,0
50,184,582,952,1400,2901,0
50,185,582,952,2908,1118,0
50,186,582,952,1650,1604,0
50,187,582,952,2331,1718,0
50,188,582,952,1439,133,0
50,189,582,952,42,79,0
50,190,582,952,1558,1707,0
50,191,582,952,177,1143,0
50,192,582,952,2585,1501,0
50,193,582,952,888,374,0
50,194,582,952,263,2834,0
50,195,582,952,1595,2302,0
51,0,2325,1655,434,320,0
51,1,2325,1655,571,1612,0
51,2,2325,1655,135,2521,0
51,3,2325,1655,1047,2342,0
51,4,2325,1655,1231,1324,0
51,5,2325,1655,675,751,0
51,6,2325,1655,1122,987,0
51,7,2325,1655,242,2916,0
51,8,2325,1655,1743,2319,0
51,9,2325,1655,2618,754,0
51,10,2325,1655,2910,1478,0
51,11,2325,1655,2108,832,0
51,12,2325,1655,2,1143,0
51,13,2325,1655,1115,2279,0
51,14,2325,1655,1977,415,0
51,15,2325,1655,2226,1439,0
51,16,2325,1655,2325,1601,0
51,17,2325,1655,2489,1612,0
51,18,2325,1655,488,2077,0
51,19,2325,1655,1366,798,0
51,20,2325,1655,190,1364,0
51,21,2325,1655,2898,1873,0
51,22,2325,1655,2802,484,0
51,23,2325,1655,1769,1361,0
51,24,2325,1655,1719,2907,0
51,25,2325,1655,203,816,0
51,26,2325,1655,1401,1966,0
51,27,2325,1655,565,2022,0
51,28,2325,1655,2418,1484,0
51,29,2325,1655,2744,2458,0
51,30,2325,1655,2840,2909,0
51,31,2325,1655,2633,2565,0
51,32,2325,1655,2705,1885,0
51,33,2325,1655,2153,2262,0
51,34,2325,1655,387,708,0
51,35,2325,1655,2510,1697,0
51,36,2325,1655,648,2898,0
51,37,2325,1655,652,1817,0
51,38,2325,1655,1578,698,0
51,39,2325,1655,2296,2101,0
51,40,2325,1655,1931,2689,0
51,41,2325,1655,526,1595,0
51,42,2325,1655,2293,1825,0
51,43,2325,1655,533,1404,0
51,44,2325,1655,2655,608,0
51,45,2325,1655,1891,927,0
51,46,2325,1655,362,551,0
51,47,2325,1655,517,432,0
51,48,2325,1655,554,2611,0
51,49,2325,1655,2495,1015,0
51,50,2325,1655,582,952,0
51,52,2325,1655,627,564,0
51,53,2325,1655,118,1718,0
51,54,2325,1655,1703,700,0
51,55,2325,1655,1698,1595,0
51,56,2325,1655,2867,2916,0
51,57,2325,1655,2436,1514,0
51,58,2325,1655,2012,2768,0
51,59,2325,1655,2307,1019,0
51,60,2325,1655,59,2441,0
51,61,2325,1655,1399,1108,0
51,62,2325,1655,2643,1912,0
51,63,2325,1655,2219,2119,0
51,64,2325,1655,2401,2202,0
51,65,2325,1655,387,1838,0
51,66,2325,1655,1601,1532,0
51,67,2325,1655,2837,72,0
51,68,2325,1655,1391,2951,0
51,69,2325,1655,595,1317,0
51,70,2325,1655,2920,540,0
51,71,2325,1655,2816,2465,0
51,72,2325,1655,2231,1907,0
51,73,2325,1655,1470,2429,0
51,74,2325,1655,2847,1382,0
51,75,2325,1655,1398,2370,0
51,76,2325,1655,1762,2756,0
51,77,2325,1655,95,1819,0
51,78,2325,1655,2814,2784,0
51,79,2325,1655,2728,847,0
51,80,2325,1655,1380,2542,0
51,81,2325,1655,1722,2778,0
51,82,2325,1655,2181,2634,0
51,83,2325,1655,2405,2720,0
51,84,2325,1655,2862,2797,0
51,85,2325,1655,598,2000,0
51,86,2325,1655,2675,1916,0
51,87,2325,1655,2094,513,0
51,88,2325,1655,89,2129,0
51,89,2325,1655,1347,973,0
51,90,2325,1655,1412,647,0
51,91,2325,1655,2716,1699,0
51,92,2325,1655,2679,301,0
51,93,2325,1655,2086,1982,0
51,94,2325,1655,750,2399,0
51,95,2325,1655,503,2249,0
51,96,2325,1655,1529,2820,0
51,97,2325,1655,116,1176,0
51,98,2325,1655,692,2813,0
51,99,2325,1655,231,639,0
51,100,2325,1655,2740,2598,0
51,101,2325,1655,224,2208,0
51,102,2325,1655,1683,724,0
51,103,2325,1655,1276,2330,0
51,104,2325,1655,107,933,0
51,105,2325,1655,1480,2153,0
51,106,2325,1655,891,1933,0
51,107,2325,1655,2849,2170,0
51,108,2325,1655,1226,2205,0
51,109,2325,1655,1117,460,0
51,110,2325,1655,1597,111,0
51,111,2325,1655,2174,2704,0
51,112,2325,1655,811,90,0
51,113,2325,1655,260,692,0
51,114,2325,1655,1967,1969,0
51,115,2325,1655,1133,2946,0
51,116,2325,1655,786,2901,0
51,117,2325,1655,312,1389,0
51,118,2325,1655,2476,340,0
51,119,2325,1655,2362,2436,0
51,120,2325,1655,1679,1396,0
51,121,2325,1655,2646,1977,0
51,122,2325,1655,1769,2613,0
51,123,2325,1655,636,2906,0
51,124,2325,1655,2503,2888,0
51,125,2325,1655,727,2051,0
51,126,2325,1655,339,2092,0
51,127,2325,1655,2559,1995,0
51,128,2325,1655,1491,2896,0
51,129,2325,1655,2256,1576,0
51,130,2325,1655,335,2848,0
51,131,2325,1655,1279,994,0
51,132,2325,1655,191,2042,0
51,133,2325,1655,2815,2594,0
51,134,2325,1655,1341,659,0
51,135,2325,1655,202,1952,0
51,136,2325,1655,2049,235,0
51,137,2325,1655,949,365,0
51,138,2325,1655,442,484,0
51,139,2325,1655,1496,989,0
51,140,2325,1655,1432,2260,0
51,141,2325,1655,378,1386,0
51,142,2325,1655,251,778,0
51,143,2325,1655,483,113,0
51,144,2325,1655,2426,100,0
51,145,2325,1655,2388,1563,0
51,146,2325,1655,2427,2993,0
51,147,2325,1655,1415,940,0
51,148,2325,1655,40,1221,0
51,149,2325,1655,415,137,0
